
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/cextension.py:34: UserWarning: The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
  warn("The installed version of bitsandbytes was compiled without GPU support. "
DEBUG:hydra.core.utils:Setting JobRuntime:name=UNKNOWN_NAME
DEBUG:hydra.core.utils:Setting JobRuntime:name=train
/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-04-01 06:22:12,040][root][INFO] - project_dir: ${oc.env:WEBLINX_PROJECT_DIR}
seed: 123
project_name: llama_ft
data:
  num_proc: 8
  split_path: ${project_dir}/wl_data/splits.json
  base_dir: ${project_dir}/wl_data/demonstrations/
train:
  split: train
  num_epochs: 3
  learning_rate: 5.0e-05
  batch_size_per_device: 4
  gradient_accumulation_steps: 4
  dataloader_num_workers: 8
  gradient_checkpointing: true
  use_accelerator_device_map: false
  use_auto_device_map: true
  warmup_ratio: 0
  scheduler: linear
  optim: adamw_torch
eval:
  split: valid
  batch_size_per_device: 8
  result_dir: ${project_dir}/results/${project_name}/${eval.split}/${model.name}
  load_from_save_dir: true
model:
  name: princeton-nlp/Sheared-LLaMA-1.3B
  tokenizer: ${model.name}
  template_tokenizer: ${model.tokenizer}
  max_inp_len: null
  max_out_len: 256
  use_rope: true
  use_flash_attention_2: true
  save_dir: ${project_dir}/checkpoints/${project_name}/${model.name}
candidates:
  k: 10
  model: McGill-NLP/MiniLM-L6-dmr
  project_name: dmr
  split: ${eval.split}
  train_path: ${project_dir}/wl_data/candidates/train.jsonl
  path: ${project_dir}/wl_data/candidates/${candidates.split}.jsonl


Loading candidates: 0it [00:00, ?it/s]
Loading candidates: 76it [00:00, 729.56it/s]
Loading candidates: 1876it [00:00, 10716.07it/s]
Loading candidates: 6756it [00:00, 27943.18it/s]
Loading candidates: 11770it [00:00, 36655.13it/s]
Loading candidates: 15456it [00:00, 24677.57it/s]
Loading candidates: 20612it [00:00, 31570.59it/s]
Loading candidates: 25646it [00:00, 36600.99it/s]
Loading candidates: 30501it [00:00, 39909.06it/s]
Loading candidates: 35221it [00:01, 41974.29it/s]
Loading candidates: 39691it [00:01, 41750.99it/s]
Loading candidates: 44692it [00:01, 44118.40it/s]
Loading candidates: 49657it [00:01, 45723.94it/s]
Loading candidates: 54482it [00:01, 46462.95it/s]
Loading candidates: 59207it [00:01, 46409.21it/s]
Loading candidates: 64582it [00:01, 48576.92it/s]
Loading candidates: 69673it [00:01, 49265.87it/s]
Loading candidates: 74969it [00:01, 50363.84it/s]
Loading candidates: 80118it [00:01, 50696.64it/s]
Loading candidates: 85204it [00:02, 49215.74it/s]
Loading candidates: 90146it [00:02, 44380.93it/s]
Loading candidates: 94682it [00:02, 26002.74it/s]
Loading candidates: 99887it [00:02, 30831.77it/s]
Loading candidates: 105107it [00:02, 35306.41it/s]
Loading candidates: 110750it [00:02, 40169.62it/s]
Loading candidates: 115974it [00:02, 43156.08it/s]
Loading candidates: 120922it [00:03, 44806.77it/s]
Loading candidates: 125909it [00:03, 46181.16it/s]
Loading candidates: 130881it [00:03, 47168.37it/s]
Loading candidates: 136285it [00:03, 49126.77it/s]
Loading candidates: 141371it [00:03, 49623.06it/s]
Loading candidates: 146456it [00:03, 49902.65it/s]
Loading candidates: 151533it [00:03, 50100.26it/s]
Loading candidates: 156604it [00:03, 50182.31it/s]
Loading candidates: 161963it [00:03, 51190.88it/s]
Loading candidates: 167154it [00:03, 51404.26it/s]
Loading candidates: 172317it [00:04, 51444.77it/s]
Loading candidates: 177717it [00:04, 52205.94it/s]
Loading candidates: 182949it [00:04, 51246.80it/s]
Loading candidates: 188417it [00:04, 52259.17it/s]
Loading candidates: 193770it [00:04, 52633.27it/s]
Loading candidates: 199041it [00:04, 27452.82it/s]
Loading candidates: 204434it [00:04, 32256.61it/s]
Loading candidates: 209985it [00:05, 37043.16it/s]
Loading candidates: 215329it [00:05, 40768.25it/s]
Loading candidates: 220738it [00:05, 44031.79it/s]
Loading candidates: 226323it [00:05, 47094.40it/s]
Loading candidates: 231780it [00:05, 49114.56it/s]
Loading candidates: 237086it [00:05, 50088.89it/s]
Loading candidates: 242378it [00:05, 50237.06it/s]
Loading candidates: 248075it [00:05, 52161.61it/s]
Loading candidates: 253477it [00:05, 52699.31it/s]
Loading candidates: 258853it [00:05, 51686.22it/s]
Loading candidates: 264301it [00:06, 52493.14it/s]
Loading candidates: 269608it [00:06, 52123.35it/s]
Loading candidates: 274861it [00:06, 51890.27it/s]
Loading candidates: 280078it [00:06, 51466.76it/s]
Loading candidates: 285245it [00:06, 51025.77it/s]
Loading candidates: 290362it [00:06, 49985.87it/s]
Loading candidates: 295398it [00:06, 50093.42it/s]
Loading candidates: 300417it [00:06, 49853.10it/s]
Loading candidates: 305485it [00:06, 50094.70it/s]
Loading candidates: 310500it [00:07, 47549.17it/s]
Loading candidates: 315283it [00:07, 47619.68it/s]
Loading candidates: 320485it [00:07, 48895.64it/s]
Loading candidates: 325393it [00:07, 20176.68it/s]
Loading candidates: 329751it [00:07, 23620.91it/s]
Loading candidates: 334945it [00:08, 28540.70it/s]
Loading candidates: 340243it [00:08, 33397.86it/s]
Loading candidates: 344828it [00:08, 36093.76it/s]
Loading candidates: 349755it [00:08, 39252.21it/s]
Loading candidates: 354689it [00:08, 41824.70it/s]
Loading candidates: 359742it [00:08, 44010.08it/s]
Loading candidates: 364823it [00:08, 45880.46it/s]
Loading candidates: 369911it [00:08, 47290.86it/s]
Loading candidates: 375407it [00:08, 49493.74it/s]
Loading candidates: 380527it [00:08, 49316.79it/s]
Loading candidates: 385608it [00:09, 49750.46it/s]
Loading candidates: 390892it [00:09, 50649.13it/s]
Loading candidates: 396019it [00:09, 50418.76it/s]
Loading candidates: 401223it [00:09, 50896.30it/s]
Loading candidates: 406344it [00:09, 50565.19it/s]
Loading candidates: 411423it [00:09, 50530.21it/s]
Loading candidates: 416492it [00:09, 49434.32it/s]
Loading candidates: 421451it [00:09, 48307.72it/s]
Loading candidates: 426296it [00:09, 47421.96it/s]
Loading candidates: 431610it [00:09, 49071.83it/s]
Loading candidates: 436651it [00:10, 49462.02it/s]
Loading candidates: 442009it [00:10, 50673.61it/s]
Loading candidates: 447313it [00:10, 51373.27it/s]
Loading candidates: 452459it [00:10, 51265.80it/s]
Loading candidates: 457885it [00:10, 52154.47it/s]
Loading candidates: 463105it [00:10, 51353.71it/s]
Loading candidates: 468246it [00:10, 50593.61it/s]
